title,avg_revenue_per_rental
"ROXANNE REBEL",1.78
"VIRGINIAN PLUTO",1.78
"VOICE PEACH",1.78
"JUNGLE CLOSER",1.77
"ARABIA DOGMA",1.76
"FANTASY TROOPERS",1.76
"HUNGER ROOF",1.76
"LOUISIANA HARRY",1.75
"VOYAGE LEGALLY",1.74
"MARS ROMAN",1.73
"OUTBREAK DIVINE",1.73
"ALASKA PHANTOM",1.72
"ENDING CROWDS",1.72
"MOSQUITO ARMAGEDDON",1.72
"WRATH MILE",1.70
"BENEATH RUSH",1.69
"FROGMEN BREAKING",1.69
"WIND PHANTOM",1.69
"CITIZEN SHREK",1.68
"MONTEREY LABYRINTH",1.68
"POCUS PULP",1.68
"VOLCANO TEXAS",1.67
"CLEOPATRA DEVIL",1.66
"COMANCHEROS ENEMY",1.66
"LOVERBOY ATTACKS",1.66
"SORORITY QUEEN",1.66
"ZHIVAGO CORE",1.66
"CAPER MOTIONS",1.62
"RUNAWAY TENENBAUMS",1.62
"SOUP WISDOM",1.62
"SUNSET RACER",1.62
"AMADEUS HOLY",1.61
"CHAINSAW UPTOWN",1.61
"STORM HAPPINESS",1.61
"TENENBAUMS COMMAND",1.61
"ACADEMY DINOSAUR",1.60
"FEUD FROGMEN",1.59
"ODDS BOOGIE",1.59
"BLADE POLISH",1.58
"CROW GREASE",1.57
"SHOOTIST SUPERFLY",1.57
"CONNECTION MICROCOSMOS",1.56
"HIGHBALL POTTER",1.56
"LEGEND JEDI",1.55
"STREAK RIDGEMONT",1.55
"BEETHOVEN EXORCIST",1.54
"HOLOCAUST HIGHBALL",1.52
"VIETNAM SMOOCHY",1.52
"CARRIE BUNCH",1.51
"EARTH VISION",1.51
"GUN BONNIE",1.51
"ALAMO VIDEOTAPE",1.49
"ALTER VICTORY",1.49
"CHILL LUCK",1.49
"HOMEWARD CIDER",1.49
"KANE EXORCIST",1.49
"MAUDE MOD",1.49
"ROOM ROMAN",1.49
"EMPIRE MALKOVICH",1.47
"CANYON STOCK",1.46
"ENCINO ELF",1.46
"WESTWARD SEABISCUIT",1.45
"CURTAIN VIDEOTAPE",1.43
"UNFORGIVEN ZOOLANDER",1.43
"VICTORY ACADEMY",1.43
"STORY SIDE",1.42
"TOMATOES HELLFIGHTERS",1.42
"VALENTINE VANISHING",1.41
"NOTTING SPEAKEASY",1.39
"POLISH BROOKLYN",1.38
"ANONYMOUS HUMAN",1.37
"BALLROOM MOCKINGBIRD",1.37
"BULL SHAWSHANK",1.37
"CELEBRITY HORN",1.37
"CHRISTMAS MOONSHINE",1.37
"GREASE YOUTH",1.37
"HOOK CHARIOTS",1.37
"TALENTED HOMICIDE",1.37
"PRIMARY GLASS",1.36
"GANDHI KWAI",1.34
"MOON BUNCH",1.33
"GHOSTBUSTERS ELF",1.32
"JAPANESE RUN",1.32
"MONTEZUMA COMMAND",1.32
"PATIENT SISTER",1.31
"SHEPHERD MIDSUMMER",1.31
"BEDAZZLED MARRIED",1.30
"CRAFT OUTFIELD",1.30
"MASKED BUBBLE",1.29
"RESURRECTION SILVERADO",1.28
"STALLION SUNDANCE",1.28
"BORROWERS BEDAZZLED",1.26
"HAROLD FRENCH",1.24
"LIGHTS DEER",1.24
"ROMAN PUNK",1.24
"SMOOCHY CONTROL",1.24
"DECEIVER BETRAYED",1.23
"LAWRENCE LOVE",1.22
"SASSY PACKER",1.22
"MUSIC BOONDOCK",1.20
"CLOCKWORK PARADISE",1.19
"FREEDOM CLEOPATRA",1.19
"JAWBREAKER BROOKLYN",1.19
"SIEGE MADRE",1.19
"DRACULA CRYSTAL",1.18
"PRIDE ALAMO",1.18
"WOLVES DESIRE",1.18
"TOWERS HURRICANE",1.17
"BRIDE INTRIGUE",1.15
"JEDI BENEATH",1.15
"CRUELTY UNFORGIVEN",1.13
"GREEDY ROOTS",1.13
"HOLLYWOOD ANONYMOUS",1.07
"SPIRIT FLINTSTONES",1.06
"SILENCE KANE",1.05
"SMOKING BARBARELLA",1.05
"DUFFEL APOCALYPSE",0.99
"OKLAHOMA JUMANJI",0.99
"REBEL AIRPORT",0.99
"TEXAS WATCH",0.99
"YOUNG LANGUAGE",0.99
