title,total_revenue,revenue_rank
"LION UNCUT",34.82,746
"BLADE POLISH",34.79,747
"CARRIE BUNCH",34.77,748
"EARTH VISION",34.77,748
"FEVER EMPIRE",33.95,750
"DIVORCE SHINING",33.93,751
"MAGUIRE APACHE",33.91,752
"SANTA PARIS",33.89,753
"SPLASH GUMP",33.86,754
"TRANSLATION SUMMER",33.85,755
"ROXANNE REBEL",33.81,756
"VOICE PEACH",33.81,756
"AMADEUS HOLY",33.79,758
"CHAINSAW UPTOWN",33.79,758
"TEQUILA PAST",32.94,760
"BULWORTH COMMANDMENTS",32.93,761
"MAKER GABLES",32.90,762
"NATURAL STOCK",32.87,763
"STAMPEDE DISTURBING",32.86,764
"MOTIONS DETAILS",32.85,765
"BONNIE HOLOCAUST",32.84,766
"FACTORY DRAGON",32.83,767
"REAR TRADING",32.83,767
"MARS ROMAN",32.81,769
"HIGHBALL POTTER",32.79,770
"ALTER VICTORY",32.78,771
"CHILL LUCK",32.78,771
"CELEBRITY HORN",32.76,773
"SHEPHERD MIDSUMMER",32.75,774
"DESPERATE TRAINSPOTTING",31.94,775
"HAUNTED ANTITRUST",31.94,775
"DESTINATION JERK",31.92,777
"SAINTS BRIDE",31.92,777
"DWARFS ALTER",31.91,779
"RANDOM GO",31.91,779
"DANCES NONE",31.86,781
"SEVEN SWARM",30.95,782
"APOCALYPSE FLAMINGOS",30.94,783
"JUMANJI BLADE",30.92,784
"DOLLS RAGE",30.91,785
"LUCK OPUS",30.90,786
"THEORY MERMAID",30.88,787
"SLIPPER FIDELITY",30.84,788
"EMPIRE MALKOVICH",30.79,789
"DARES PLUTO",29.91,790
"WISDOM WORKER",29.91,790
"OLEANDER CLUE",29.90,792
"SIDE ARK",29.88,793
"CLEOPATRA DEVIL",29.83,794
"LOUISIANA HARRY",29.83,794
"ROOM ROMAN",29.80,796
"ROMAN PUNK",29.76,797
"COWBOY DOOM",28.93,798
"LUKE MUMMY",28.93,798
"PIZZA JUMANJI",28.93,798
"CHITTY LOCK",28.92,801
"PAPI NECKLACE",28.92,801
"WON DARES",28.91,803
"JEOPARDY ENCINO",28.90,804
"FINDING ANACONDA",28.88,805
"SAVANNAH TOWN",28.88,805
"CHRISTMAS MOONSHINE",28.79,807
"GREASE YOUTH",28.79,807
"INFORMER DOUBLE",27.95,809
"LEATHERNECKS DWARFS",27.93,810
"SQUAD FISH",27.93,810
"DIARY PANIC",27.91,812
"DRAGON SQUAD",27.89,813
"MINORITY KISS",27.89,813
"CANYON STOCK",27.81,815
"ENCINO ELF",27.81,815
"BORROWERS BEDAZZLED",27.78,817
"PRIVATE DROP",26.95,818
"PET HAUNTING",26.92,819
"UNFAITHFUL KILL",26.92,819
"CRAZY HOME",26.91,821
"EVOLUTION ALTER",26.88,822
"RESURRECTION SILVERADO",26.79,823
"BUNCH MINDS",25.95,824
"DESIRE ALIEN",25.92,825
"NOTORIOUS REUNION",25.86,826
"MOSQUITO ARMAGEDDON",25.85,827
"HOLOCAUST HIGHBALL",25.83,828
"UNFORGIVEN ZOOLANDER",25.82,829
"MASKED BUBBLE",25.80,830
"DECEIVER BETRAYED",25.79,831
"TRAIN BUNCH",24.96,832
"HUNTER ALTER",24.95,833
"TRAFFIC HOBBIT",24.95,833
"BED HIGHBALL",24.94,835
"WORLD LEATHERNECKS",24.92,836
"GATHERING CALENDAR",24.89,837
"DRUMS DYNAMITE",24.87,838
"EVERYONE CRAFT",24.87,838
"STREAK RIDGEMONT",24.84,840
"POLISH BROOKLYN",24.82,841
"PATIENT SISTER",24.81,842
"DRACULA CRYSTAL",24.79,843
"WOLVES DESIRE",24.79,843
"MANNEQUIN WORST",23.95,845
"CASSIDY WYOMING",23.94,846
"DUCK RACER",23.94,846
"LESSON CLEOPATRA",23.93,848
"CHAPLIN LICENSE",23.92,849
"CLYDE THEORY",23.92,849
"BIRDCAGE CASPER",23.91,851
"REEF SALUTE",23.89,852
"WRATH MILE",23.86,853
"ODDS BOOGIE",23.85,854
"HOMEWARD CIDER",23.84,855
"EXTRAORDINARY CONQUERER",22.94,856
"HAPPINESS UNITED",22.94,856
"BANG KWAI",22.93,858
"LICENSE WEEKEND",22.93,858
"NEWSIES STORY",22.93,858
"SHINING ROSES",22.92,861
"ARABIA DOGMA",22.87,862
"HUNGER ROOF",22.87,862
"VIETNAM SMOOCHY",22.85,864
"GANDHI KWAI",22.83,865
"MUSIC BOONDOCK",22.81,866
"KILLER INNOCENT",21.94,867
"PHANTOM GLORY",21.94,867
"WARLOCK WEREWOLF",21.94,867
"MENAGERIE RUSHMORE",21.93,870
"MULHOLLAND BEAST",21.93,870
"CITIZEN SHREK",21.87,872
"MONTEREY LABYRINTH",21.87,872
"BULL SHAWSHANK",21.84,874
"BRIDE INTRIGUE",21.81,875
"JEDI BENEATH",21.81,875
"IMPACT ALADDIN",20.91,877
"SPOILERS HELLFIGHTERS",20.90,878
"TENENBAUMS COMMAND",20.87,879
"KANE EXORCIST",20.86,880
"CRAFT OUTFIELD",20.84,881
"MYSTIC TRUMAN",19.90,882
"LANGUAGE COWBOY",19.89,883
"SPIRITED CASUALTIES",19.89,883
"LOVERBOY ATTACKS",19.88,885
"SORORITY QUEEN",19.88,885
"TOMATOES HELLFIGHTERS",19.86,887
"RUSHMORE MERMAID",18.94,888
"SIMON NORTH",18.94,888
"HOLY TADPOLE",18.91,890
"ENDING CROWDS",18.89,891
"CROW GREASE",18.88,892
"PRIDE ALAMO",18.84,893
"SMOKING BARBARELLA",18.83,894
"LADYBUGS ARMAGEDDON",17.94,895
"MAGIC MALLRATS",17.93,896
"GILBERT PELICAN",17.91,897
"SUPERFLY TRIP",17.90,898
"ANONYMOUS HUMAN",17.87,899
"HOOK CHARIOTS",17.87,899
"SIEGE MADRE",17.85,901
"BRAVEHEART HUMAN",16.95,902
"CONSPIRACY SPIRIT",16.95,902
"FULL FLATLINERS",16.95,902
"YOUTH KICK",16.94,905
"BENEATH RUSH",16.90,906
"FROGMEN BREAKING",16.90,906
"BEETHOVEN EXORCIST",16.89,908
"VALENTINE VANISHING",16.88,909
"BEDAZZLED MARRIED",16.87,910
"SILENCE KANE",16.84,911
"HARDLY ROBBERS",15.96,912
"MIXED DOORS",15.96,912
"MUSSOLINI SPOILERS",15.95,914
"WILD APOLLO",15.94,915
"HAWK CHILL",15.93,916
"VISION TORQUE",15.93,916
"JUNGLE CLOSER",15.91,918
"LAWRENCE LOVE",15.87,919
"SASSY PACKER",15.87,919
"GREEDY ROOTS",15.86,921
"SPIRIT FLINTSTONES",15.85,922
"GLORY TRACY",14.95,923
"SLING LUKE",14.94,924
"VANISHED GARDEN",14.94,924
"RUNNER MADIGAN",14.92,926
"ZHIVAGO CORE",14.91,927
"SMOOCHY CONTROL",14.88,928
"DUMBO LUST",13.94,929
"WATERSHIP FRONTIER",13.94,929
"LEGEND JEDI",13.91,931
"NOTTING SPEAKEASY",13.90,932
"HOLLYWOOD ANONYMOUS",13.87,933
"TREATMENT JEKYLL",12.93,934
"RUNAWAY TENENBAUMS",12.92,935
"SOUP WISDOM",12.92,935
"SUNSET RACER",12.92,935
"VICTORY ACADEMY",12.91,938
"TOWERS HURRICANE",12.89,939
"MAUDE MOD",11.92,940
"GHOSTBUSTERS ELF",11.91,941
"MONTEZUMA COMMAND",11.91,941
"CLOCKWORK PARADISE",11.90,943
"JAWBREAKER BROOKLYN",11.90,943
"CONNECTION MICROCOSMOS",10.93,945
"BALLROOM MOCKINGBIRD",10.92,946
"COMANCHEROS ENEMY",9.94,947
"HAROLD FRENCH",9.92,948
"LIGHTS DEER",9.92,948
"STALLION SUNDANCE",8.93,950
"JAPANESE RUN",7.94,951
"CRUELTY UNFORGIVEN",7.93,952
"REBEL AIRPORT",7.92,953
"DUFFEL APOCALYPSE",6.93,954
"YOUNG LANGUAGE",6.93,954
"FREEDOM CLEOPATRA",5.95,956
"OKLAHOMA JUMANJI",5.94,957
"TEXAS WATCH",5.94,957
"ALICE FANTASIA",NULL,959
"APOLLO TEEN",NULL,959
"ARGONAUTS TOWN",NULL,959
"ARK RIDGEMONT",NULL,959
"ARSENIC INDEPENDENCE",NULL,959
"BOONDOCK BALLROOM",NULL,959
"BUTCH PANTHER",NULL,959
"CATCH AMISTAD",NULL,959
"CHINATOWN GLADIATOR",NULL,959
"CHOCOLATE DUCK",NULL,959
"COMMANDMENTS EXPRESS",NULL,959
"CROSSING DIVORCE",NULL,959
"CROWDS TELEMARK",NULL,959
"CRYSTAL BREAKING",NULL,959
"DAZED PUNK",NULL,959
"DELIVERANCE MULHOLLAND",NULL,959
"FIREHOUSE VIETNAM",NULL,959
"FLOATS GARDEN",NULL,959
"FRANKENSTEIN STRANGER",NULL,959
"GLADIATOR WESTWARD",NULL,959
"GUMP DATE",NULL,959
"HATE HANDICAP",NULL,959
"HOCUS FRIDA",NULL,959
"KENTUCKIAN GIANT",NULL,959
"KILL BROTHERHOOD",NULL,959
"MUPPET MILE",NULL,959
"ORDER BETRAYED",NULL,959
"PEARL DESTINY",NULL,959
"PERDITION FARGO",NULL,959
"PSYCHO SHRUNK",NULL,959
"RAIDERS ANTITRUST",NULL,959
"RAINBOW SHOCK",NULL,959
"ROOF CHAMPION",NULL,959
"SISTER FREDDY",NULL,959
"SKY MIRACLE",NULL,959
"SUICIDES SILENCE",NULL,959
"TADPOLE PARK",NULL,959
"TREASURE COMMAND",NULL,959
"VILLAIN DESPERATE",NULL,959
"VOLUME HOUSE",NULL,959
"WAKE JAWS",NULL,959
"WALLS ARTIST",NULL,959
